wCount, wRows, wCols, wChls, yRows, yCols, vStride, hStride

# output rows/cols = 4, strides = 1
32, 3, 3, 3, 4, 4, 1, 1
64, 3, 3, 3, 4, 4, 1, 1
128, 3, 3, 3, 4, 4, 1, 1
256, 3, 3, 3, 4, 4, 1, 1
512, 3, 3, 3, 4, 4, 1, 1
32, 3, 3, 32, 4, 4, 1, 1
64, 3, 3, 32, 4, 4, 1, 1
128, 3, 3, 32, 4, 4, 1, 1
256, 3, 3, 32, 4, 4, 1, 1
512, 3, 3, 32, 4, 4, 1, 1
32, 3, 3, 64, 4, 4, 1, 1
64, 3, 3, 64, 4, 4, 1, 1
128, 3, 3, 64, 4, 4, 1, 1
256, 3, 3, 64, 4, 4, 1, 1
512, 3, 3, 64, 4, 4, 1, 1
32, 3, 3, 128, 4, 4, 1, 1
64, 3, 3, 128, 4, 4, 1, 1
128, 3, 3, 128, 4, 4, 1, 1
256, 3, 3, 128, 4, 4, 1, 1
512, 3, 3, 128, 4, 4, 1, 1
32, 3, 3, 256, 4, 4, 1, 1
64, 3, 3, 256, 4, 4, 1, 1
128, 3, 3, 256, 4, 4, 1, 1
256, 3, 3, 256, 4, 4, 1, 1
512, 3, 3, 256, 4, 4, 1, 1
32, 3, 3, 512, 4, 4, 1, 1
64, 3, 3, 512, 4, 4, 1, 1
128, 3, 3, 512, 4, 4, 1, 1
256, 3, 3, 512, 4, 4, 1, 1
512, 3, 3, 512, 4, 4, 1, 1

# output rows/cols = 8, strides = 1
32, 3, 3, 3, 8, 8, 1, 1
64, 3, 3, 3, 8, 8, 1, 1
128, 3, 3, 3, 8, 8, 1, 1
256, 3, 3, 3, 8, 8, 1, 1
512, 3, 3, 3, 8, 8, 1, 1
32, 3, 3, 32, 8, 8, 1, 1
64, 3, 3, 32, 8, 8, 1, 1
128, 3, 3, 32, 8, 8, 1, 1
256, 3, 3, 32, 8, 8, 1, 1
512, 3, 3, 32, 8, 8, 1, 1
32, 3, 3, 64, 8, 8, 1, 1
64, 3, 3, 64, 8, 8, 1, 1
128, 3, 3, 64, 8, 8, 1, 1
256, 3, 3, 64, 8, 8, 1, 1
512, 3, 3, 64, 8, 8, 1, 1
32, 3, 3, 128, 8, 8, 1, 1
64, 3, 3, 128, 8, 8, 1, 1
128, 3, 3, 128, 8, 8, 1, 1
256, 3, 3, 128, 8, 8, 1, 1
512, 3, 3, 128, 8, 8, 1, 1
32, 3, 3, 256, 8, 8, 1, 1
64, 3, 3, 256, 8, 8, 1, 1
128, 3, 3, 256, 8, 8, 1, 1
256, 3, 3, 256, 8, 8, 1, 1
512, 3, 3, 256, 8, 8, 1, 1
32, 3, 3, 512, 8, 8, 1, 1
64, 3, 3, 512, 8, 8, 1, 1
128, 3, 3, 512, 8, 8, 1, 1
256, 3, 3, 512, 8, 8, 1, 1
512, 3, 3, 512, 8, 8, 1, 1

# output rows/cols = 16, strides = 1
32, 3, 3, 3, 16, 16, 1, 1
64, 3, 3, 3, 16, 16, 1, 1
128, 3, 3, 3, 16, 16, 1, 1
256, 3, 3, 3, 16, 16, 1, 1
512, 3, 3, 3, 16, 16, 1, 1
32, 3, 3, 32, 16, 16, 1, 1
64, 3, 3, 32, 16, 16, 1, 1
128, 3, 3, 32, 16, 16, 1, 1
256, 3, 3, 32, 16, 16, 1, 1
512, 3, 3, 32, 16, 16, 1, 1
32, 3, 3, 64, 16, 16, 1, 1
64, 3, 3, 64, 16, 16, 1, 1
128, 3, 3, 64, 16, 16, 1, 1
256, 3, 3, 64, 16, 16, 1, 1
512, 3, 3, 64, 16, 16, 1, 1
32, 3, 3, 128, 16, 16, 1, 1
64, 3, 3, 128, 16, 16, 1, 1
128, 3, 3, 128, 16, 16, 1, 1
256, 3, 3, 128, 16, 16, 1, 1
512, 3, 3, 128, 16, 16, 1, 1
32, 3, 3, 256, 16, 16, 1, 1
64, 3, 3, 256, 16, 16, 1, 1
128, 3, 3, 256, 16, 16, 1, 1
256, 3, 3, 256, 16, 16, 1, 1
512, 3, 3, 256, 16, 16, 1, 1
32, 3, 3, 512, 16, 16, 1, 1
64, 3, 3, 512, 16, 16, 1, 1
128, 3, 3, 512, 16, 16, 1, 1
256, 3, 3, 512, 16, 16, 1, 1
